SHA256  FILE
b423033d42841d2cb258f7f3c6bfefc09eea27ec10ff2ac92c74b6f5123b7347  research/media_sentiment_gold_paper/README_论文学习与数据说明.md
696a7249e4992eaa6a94f61f66daae76184226e42b9bda0015d6b33da9b8e4eb  research/media_sentiment_gold_paper/paper/Ji_et_al_2026_Entropy_CNN-QRLSTM.pdf
1aa9d51b0e09a196758e72f6b58f6df55f42216213930d44fa2eb9e541c71799  research/media_sentiment_gold_paper/metadata/europepmc_fulltext.xml
68e63d2009e59c6f388eeaa789d19b6a681657de3e8e56cc3479b21cd8548542  research/media_sentiment_gold_paper/datasets/raw/THUOCL_caijing.txt
db4b8cca414db4cf487b933d07a0514f77caf44f9f3d392f2bc9d7ba0d511c58  research/media_sentiment_gold_paper/datasets/raw/THUOCL_LICENSE.txt
16941dfed24eed12afe2d9e92b02a561e2b2f2e4540ae3306893d70985e79222  research/media_sentiment_gold_paper/datasets/raw/China_Mainland_Paper_EPU.xlsx
7835d68446c871cf2b59ef552d7301c04849e4778ec01873abbbc3a220e84a24  research/media_sentiment_gold_paper/datasets/processed/THUOCL_caijing_utf8.csv
1fd2cdd557f47c4483eaf3f75a9fcf9acf8d41c4b906219d35fce2222a365a7b  research/media_sentiment_gold_paper/datasets/processed/China_Mainland_EPU_proxy_2022-02_to_2025-02.csv
9ac2c8e57b9784e9d8715bd00c4b79d0f4ac2fa386400b501c4795c02ba3df20  research/media_sentiment_gold_paper/datasets/processed/US_Treasury_real_yield_proxy_2022-02_to_2025-02.csv
10e9314091975551e1d59cc1e10b3ce38b30aeb6803448273d250a721b43e5da  research/media_sentiment_gold_paper/datasets/processed/Fed_broad_dollar_proxy_2022-02_to_2025-02.csv
fbb27012e156ff32a0347741cefdb5953c6e8fa335a348e4912db08cbcaec814  research/media_sentiment_gold_paper/datasets/processed/World_Bank_commodity_proxies_2022-02_to_2025-02.csv
a0c7333bbd04c4f0c05619806e23aa9af3b53075b9745496c7a16e94ba3af53c  research/media_sentiment_gold_paper/metadata/dataset_manifest.csv
0f201c8de76bdc2c20c83ef8877bffd963a685b5a205d0310b446dc516c6cce5  research/media_sentiment_gold_paper/outputs/019f56e7-91fe-7a43-b1d0-ae50e45c9d0c/论文数据来源与复现清单.xlsx
